Dirty Repo List
Showing status for all working directories within: /home/dorf/pR1sM/dotfiles
Repo Name: 
?? fonts/TTF/SourceCodePro-BoldIt.ttf
?? fonts/TTF/SourceCodePro-ExtraLight.ttf
?? fonts/TTF/SourceCodePro-ExtraLightIt.ttf
?? fonts/TTF/SourceCodePro-It.ttf
?? fonts/TTF/SourceCodePro-Light.ttf
?? fonts/TTF/SourceCodePro-LightIt.ttf
?? fonts/TTF/SourceCodePro-Medium.ttf
?? fonts/TTF/SourceCodePro-MediumIt.ttf
?? fonts/TTF/SourceCodePro-Regular.ttf
?? fonts/TTF/SourceCodePro-Semibold.ttf
?? fonts/TTF/SourceCodePro-SemiboldIt.ttf
?? fonts/fonts-master/.gitignore
?? fonts/fonts-master/3270/3270Medium.ttf
?? fonts/fonts-master/3270/3270Narrow.ttf
?? fonts/fonts-master/3270/3270SemiNarrow.ttf
?? fonts/fonts-master/3270/README.rst
?? fonts/fonts-master/AnonymousPro/Anonymice Powerline Bold Italic.ttf
?? fonts/fonts-master/AnonymousPro/Anonymice Powerline Bold.ttf
?? fonts/fonts-master/AnonymousPro/Anonymice Powerline Italic.ttf
?? fonts/fonts-master/AnonymousPro/Anonymice Powerline.ttf
?? fonts/fonts-master/AnonymousPro/LICENSE.txt
?? fonts/fonts-master/AnonymousPro/README.rst
?? fonts/fonts-master/AnonymousPro/fonts.dir
?? fonts/fonts-master/AnonymousPro/fonts.scale
?? fonts/fonts-master/Arimo/Arimo Bold Italic for Powerline.ttf
?? fonts/fonts-master/Arimo/Arimo Bold for Powerline.ttf
?? fonts/fonts-master/Arimo/Arimo Italic for Powerline.ttf
?? fonts/fonts-master/Arimo/Arimo for Powerline.ttf
?? fonts/fonts-master/Arimo/LICENSE.txt
?? fonts/fonts-master/Arimo/README.rst
?? fonts/fonts-master/Cousine/Cousine Bold Italic for Powerline.ttf
?? fonts/fonts-master/Cousine/Cousine Bold for Powerline.ttf
?? fonts/fonts-master/Cousine/Cousine Italic for Powerline.ttf
?? fonts/fonts-master/Cousine/Cousine for Powerline.ttf
?? fonts/fonts-master/Cousine/LICENSE.txt
?? fonts/fonts-master/Cousine/README.rst
?? fonts/fonts-master/D2Coding/README.rst
?? fonts/fonts-master/DejaVuSansMono/DejaVu Sans Mono Bold Oblique for Powerline.ttf
?? fonts/fonts-master/DejaVuSansMono/DejaVu Sans Mono Bold for Powerline.ttf
?? fonts/fonts-master/DejaVuSansMono/DejaVu Sans Mono Oblique for Powerline.ttf
?? fonts/fonts-master/DejaVuSansMono/DejaVu Sans Mono for Powerline.ttf
?? fonts/fonts-master/DejaVuSansMono/LICENSE.txt
?? fonts/fonts-master/DejaVuSansMono/README.rst
?? fonts/fonts-master/DejaVuSansMono/fonts.dir
?? fonts/fonts-master/DejaVuSansMono/fonts.scale
?? fonts/fonts-master/DroidSansMono/Droid Sans Mono for Powerline.otf
?? fonts/fonts-master/DroidSansMono/LICENSE.txt
?? fonts/fonts-master/DroidSansMono/README.rst
?? fonts/fonts-master/DroidSansMono/fonts.dir
?? fonts/fonts-master/DroidSansMono/fonts.scale
?? fonts/fonts-master/DroidSansMonoDotted/Droid Sans Mono Dotted for Powerline.ttf
?? fonts/fonts-master/DroidSansMonoDotted/LICENSE.txt
?? fonts/fonts-master/DroidSansMonoDotted/README.rst
?? fonts/fonts-master/DroidSansMonoDotted/fonts.dir
?? fonts/fonts-master/DroidSansMonoDotted/fonts.scale
?? fonts/fonts-master/DroidSansMonoSlashed/Droid Sans Mono Slashed for Powerline.ttf
?? fonts/fonts-master/DroidSansMonoSlashed/LICENSE.txt
?? fonts/fonts-master/DroidSansMonoSlashed/README.rst
?? fonts/fonts-master/DroidSansMonoSlashed/fonts.dir
?? fonts/fonts-master/DroidSansMonoSlashed/fonts.scale
?? fonts/fonts-master/FiraMono/FuraMono-Bold Powerline.otf
?? fonts/fonts-master/FiraMono/FuraMono-Medium Powerline.otf
?? fonts/fonts-master/FiraMono/FuraMono-Regular Powerline.otf
?? fonts/fonts-master/FiraMono/LICENSE.txt
?? fonts/fonts-master/FiraMono/README.rst
?? fonts/fonts-master/FiraMono/fonts.dir
?? fonts/fonts-master/FiraMono/fonts.scale
?? fonts/fonts-master/GoMono/Go Mono Bold Italic for Powerline.ttf
?? fonts/fonts-master/GoMono/Go Mono Bold for Powerline.ttf
?? fonts/fonts-master/GoMono/Go Mono Italic for Powerline.ttf
?? fonts/fonts-master/GoMono/Go Mono for Powerline.ttf
?? fonts/fonts-master/GoMono/LICENCE.TXT
?? fonts/fonts-master/GoMono/README.rst
?? fonts/fonts-master/Hack/Hack-Bold.ttf
?? fonts/fonts-master/Hack/Hack-BoldItalic.ttf
?? fonts/fonts-master/Hack/Hack-Italic.ttf
?? fonts/fonts-master/Hack/Hack-Regular.ttf
?? fonts/fonts-master/Hack/LICENSE.txt
?? fonts/fonts-master/Hack/README.rst
?? fonts/fonts-master/Hack/hack-specimen-for-Powerline.png
?? fonts/fonts-master/Inconsolata-g/Inconsolata-g for Powerline.otf
?? fonts/fonts-master/Inconsolata-g/LICENSE.txt
?? fonts/fonts-master/Inconsolata-g/README.rst
?? fonts/fonts-master/Inconsolata-g/fonts.dir
?? fonts/fonts-master/Inconsolata-g/fonts.scale
?? fonts/fonts-master/Inconsolata/Inconsolata Bold for Powerline.ttf
?? fonts/fonts-master/Inconsolata/Inconsolata for Powerline.otf
?? fonts/fonts-master/Inconsolata/LICENSE.txt
?? fonts/fonts-master/Inconsolata/README.rst
?? fonts/fonts-master/Inconsolata/fonts.dir
?? fonts/fonts-master/Inconsolata/fonts.scale
?? fonts/fonts-master/InconsolataDz/Inconsolata-dz for Powerline.otf
?? fonts/fonts-master/InconsolataDz/LICENSE.txt
?? fonts/fonts-master/InconsolataDz/README.rst
?? fonts/fonts-master/InconsolataDz/fonts.dir
?? fonts/fonts-master/InconsolataDz/fonts.scale
?? fonts/fonts-master/InputMono/README.rst
?? fonts/fonts-master/LiberationMono/LICENSE.txt
?? fonts/fonts-master/LiberationMono/Literation Mono Powerline Bold Italic.ttf
?? fonts/fonts-master/LiberationMono/Literation Mono Powerline Bold.ttf
?? fonts/fonts-master/LiberationMono/Literation Mono Powerline Italic.ttf
?? fonts/fonts-master/LiberationMono/Literation Mono Powerline.ttf
?? fonts/fonts-master/LiberationMono/README.rst
?? fonts/fonts-master/LiberationMono/fonts.dir
?? fonts/fonts-master/LiberationMono/fonts.scale
?? fonts/fonts-master/Meslo Dotted/LICENSE.txt
?? fonts/fonts-master/Meslo Dotted/Meslo LG L DZ Bold Italic for Powerline.ttf
?? fonts/fonts-master/Meslo Dotted/Meslo LG L DZ Bold for Powerline.ttf
?? fonts/fonts-master/Meslo Dotted/Meslo LG L DZ Italic for Powerline.ttf
?? fonts/fonts-master/Meslo Dotted/Meslo LG L DZ Regular for Powerline.ttf
?? fonts/fonts-master/Meslo Dotted/Meslo LG M DZ Bold Italic for Powerline.ttf
?? fonts/fonts-master/Meslo Dotted/Meslo LG M DZ Bold for Powerline.ttf
?? fonts/fonts-master/Meslo Dotted/Meslo LG M DZ Italic for Powerline.ttf
?? fonts/fonts-master/Meslo Dotted/Meslo LG M DZ Regular for Powerline.ttf
?? fonts/fonts-master/Meslo Dotted/Meslo LG S DZ Bold Italic for Powerline.ttf
?? fonts/fonts-master/Meslo Dotted/Meslo LG S DZ Bold for Powerline.ttf
?? fonts/fonts-master/Meslo Dotted/Meslo LG S DZ Italic for Powerline.ttf
?? fonts/fonts-master/Meslo Dotted/Meslo LG S DZ Regular for Powerline.ttf
?? fonts/fonts-master/Meslo Dotted/README.rst
?? fonts/fonts-master/Meslo Dotted/fonts.dir
?? fonts/fonts-master/Meslo Dotted/fonts.scale
?? fonts/fonts-master/Meslo Slashed/LICENSE.txt
?? fonts/fonts-master/Meslo Slashed/Meslo LG L Bold Italic for Powerline.ttf
?? fonts/fonts-master/Meslo Slashed/Meslo LG L Bold for Powerline.ttf
?? fonts/fonts-master/Meslo Slashed/Meslo LG L Italic for Powerline.ttf
?? fonts/fonts-master/Meslo Slashed/Meslo LG L Regular for Powerline.ttf
?? fonts/fonts-master/Meslo Slashed/Meslo LG M Bold Italic for Powerline.ttf
?? fonts/fonts-master/Meslo Slashed/Meslo LG M Bold for Powerline.ttf
?? fonts/fonts-master/Meslo Slashed/Meslo LG M Italic for Powerline.ttf
?? fonts/fonts-master/Meslo Slashed/Meslo LG M Regular for Powerline.ttf
?? fonts/fonts-master/Meslo Slashed/Meslo LG S Bold Italic for Powerline.ttf
?? fonts/fonts-master/Meslo Slashed/Meslo LG S Bold for Powerline.ttf
?? fonts/fonts-master/Meslo Slashed/Meslo LG S Italic for Powerline.ttf
?? fonts/fonts-master/Meslo Slashed/Meslo LG S Regular for Powerline.ttf
?? fonts/fonts-master/Meslo Slashed/README.rst
?? fonts/fonts-master/Meslo Slashed/fonts.dir
?? fonts/fonts-master/Meslo Slashed/fonts.scale
?? fonts/fonts-master/Monofur/LICENSE.txt
?? fonts/fonts-master/Monofur/Monofur Bold for Powerline.ttf
?? fonts/fonts-master/Monofur/Monofur Italic for Powerline.ttf
?? fonts/fonts-master/Monofur/Monofur for Powerline.ttf
?? fonts/fonts-master/NotoMono/LICENSE_OFL.txt
?? fonts/fonts-master/NotoMono/Noto Mono for Powerline.ttf
?? fonts/fonts-master/NotoMono/README.rst
?? fonts/fonts-master/NovaMono/LICENSE.txt
?? fonts/fonts-master/NovaMono/NovaMono for Powerline.ttf
?? fonts/fonts-master/NovaMono/README.rst
?? fonts/fonts-master/ProFont/LICENSE
?? fonts/fonts-master/ProFont/ProFont Bold For Powerline.ttf
?? fonts/fonts-master/ProFont/ProFont For Powerline.ttf
?? fonts/fonts-master/ProFont/README.rst
?? fonts/fonts-master/README.rst
?? fonts/fonts-master/RobotoMono/LICENSE.txt
?? fonts/fonts-master/RobotoMono/README.rst
?? fonts/fonts-master/RobotoMono/Roboto Mono Bold Italic for Powerline.ttf
?? fonts/fonts-master/RobotoMono/Roboto Mono Bold for Powerline.ttf
?? fonts/fonts-master/RobotoMono/Roboto Mono Italic for Powerline.ttf
?? fonts/fonts-master/RobotoMono/Roboto Mono Light Italic for Powerline.ttf
?? fonts/fonts-master/RobotoMono/Roboto Mono Light for Powerline.ttf
?? fonts/fonts-master/RobotoMono/Roboto Mono Medium Italic for Powerline.ttf
?? fonts/fonts-master/RobotoMono/Roboto Mono Medium for Powerline.ttf
?? fonts/fonts-master/RobotoMono/Roboto Mono Thin Italic for Powerline.ttf
?? fonts/fonts-master/RobotoMono/Roboto Mono Thin for Powerline.ttf
?? fonts/fonts-master/RobotoMono/Roboto Mono for Powerline.ttf
?? fonts/fonts-master/RobotoMono/fonts.dir
?? fonts/fonts-master/RobotoMono/fonts.scale
?? fonts/fonts-master/SourceCodePro/LICENSE.txt
?? fonts/fonts-master/SourceCodePro/README.rst
?? fonts/fonts-master/SourceCodePro/Source Code Pro Black for Powerline.otf
?? fonts/fonts-master/SourceCodePro/Source Code Pro Bold for Powerline.otf
?? fonts/fonts-master/SourceCodePro/Source Code Pro ExtraLight for Powerline.otf
?? fonts/fonts-master/SourceCodePro/Source Code Pro Light for Powerline.otf
?? fonts/fonts-master/SourceCodePro/Source Code Pro Medium for Powerline.otf
?? fonts/fonts-master/SourceCodePro/Source Code Pro Powerline BlackItalic.otf
?? fonts/fonts-master/SourceCodePro/Source Code Pro Powerline BoldItalic.otf
?? fonts/fonts-master/SourceCodePro/Source Code Pro Powerline ExtraLightItalic.otf
?? fonts/fonts-master/SourceCodePro/Source Code Pro Powerline Italic.otf
?? fonts/fonts-master/SourceCodePro/Source Code Pro Powerline LightItalic.otf
?? fonts/fonts-master/SourceCodePro/Source Code Pro Powerline MediumItalic.otf
?? fonts/fonts-master/SourceCodePro/Source Code Pro Powerline SemiboldItalic.otf
?? fonts/fonts-master/SourceCodePro/Source Code Pro Semibold for Powerline.otf
?? fonts/fonts-master/SourceCodePro/Source Code Pro for Powerline.otf
?? fonts/fonts-master/SourceCodePro/fonts.dir
?? fonts/fonts-master/SourceCodePro/fonts.scale
?? fonts/fonts-master/SpaceMono/LICENSE.txt
?? fonts/fonts-master/SpaceMono/README.rst
?? fonts/fonts-master/SpaceMono/Space Mono Bold Italic for Powerline.ttf
?? fonts/fonts-master/SpaceMono/Space Mono Bold for Powerline.ttf
?? fonts/fonts-master/SpaceMono/Space Mono Italic for Powerline.ttf
?? fonts/fonts-master/SpaceMono/Space Mono for Powerline.ttf
?? fonts/fonts-master/SpaceMono/SpaceMono-Bold.ttf
?? fonts/fonts-master/SpaceMono/SpaceMono-BoldItalic.ttf
?? fonts/fonts-master/SpaceMono/SpaceMono-Italic.ttf
?? fonts/fonts-master/SpaceMono/SpaceMono-Regular.ttf
?? fonts/fonts-master/SymbolNeu/LICENSE.txt
?? fonts/fonts-master/SymbolNeu/README.rst
?? fonts/fonts-master/SymbolNeu/Symbol Neu for Powerline.ttf
?? fonts/fonts-master/Terminus/BDF/fonts.dir
?? fonts/fonts-master/Terminus/BDF/ter-powerline-x12b.bdf
?? fonts/fonts-master/Terminus/BDF/ter-powerline-x12n.bdf
?? fonts/fonts-master/Terminus/BDF/ter-powerline-x14b.bdf
?? fonts/fonts-master/Terminus/BDF/ter-powerline-x14n.bdf
?? fonts/fonts-master/Terminus/BDF/ter-powerline-x16b.bdf
?? fonts/fonts-master/Terminus/BDF/ter-powerline-x16n.bdf
?? fonts/fonts-master/Terminus/BDF/ter-powerline-x18b.bdf
?? fonts/fonts-master/Terminus/BDF/ter-powerline-x18n.bdf
?? fonts/fonts-master/Terminus/BDF/ter-powerline-x20b.bdf
?? fonts/fonts-master/Terminus/BDF/ter-powerline-x20n.bdf
?? fonts/fonts-master/Terminus/BDF/ter-powerline-x22b.bdf
?? fonts/fonts-master/Terminus/BDF/ter-powerline-x22n.bdf
?? fonts/fonts-master/Terminus/BDF/ter-powerline-x24b.bdf
?? fonts/fonts-master/Terminus/BDF/ter-powerline-x24n.bdf
?? fonts/fonts-master/Terminus/BDF/ter-powerline-x28b.bdf
?? fonts/fonts-master/Terminus/BDF/ter-powerline-x28n.bdf
?? fonts/fonts-master/Terminus/BDF/ter-powerline-x32b.bdf
?? fonts/fonts-master/Terminus/BDF/ter-powerline-x32n.bdf
?? fonts/fonts-master/Terminus/LICENSE.txt
?? fonts/fonts-master/Terminus/PCF/fonts.dir
?? fonts/fonts-master/Terminus/PCF/ter-powerline-x12b.pcf.gz
?? fonts/fonts-master/Terminus/PCF/ter-powerline-x12n.pcf.gz
?? fonts/fonts-master/Terminus/PCF/ter-powerline-x14b.pcf.gz
?? fonts/fonts-master/Terminus/PCF/ter-powerline-x14n.pcf.gz
?? fonts/fonts-master/Terminus/PCF/ter-powerline-x16b.pcf.gz
?? fonts/fonts-master/Terminus/PCF/ter-powerline-x16n.pcf.gz
?? fonts/fonts-master/Terminus/PCF/ter-powerline-x18b.pcf.gz
?? fonts/fonts-master/Terminus/PCF/ter-powerline-x18n.pcf.gz
?? fonts/fonts-master/Terminus/PCF/ter-powerline-x20b.pcf.gz
?? fonts/fonts-master/Terminus/PCF/ter-powerline-x20n.pcf.gz
?? fonts/fonts-master/Terminus/PCF/ter-powerline-x22b.pcf.gz
?? fonts/fonts-master/Terminus/PCF/ter-powerline-x22n.pcf.gz
?? fonts/fonts-master/Terminus/PCF/ter-powerline-x24b.pcf.gz
?? fonts/fonts-master/Terminus/PCF/ter-powerline-x24n.pcf.gz
?? fonts/fonts-master/Terminus/PCF/ter-powerline-x28b.pcf.gz
?? fonts/fonts-master/Terminus/PCF/ter-powerline-x28n.pcf.gz
?? fonts/fonts-master/Terminus/PCF/ter-powerline-x32b.pcf.gz
?? fonts/fonts-master/Terminus/PCF/ter-powerline-x32n.pcf.gz
?? fonts/fonts-master/Terminus/PSF/README.markdown
?? fonts/fonts-master/Terminus/PSF/ter-powerline-v12n.psf.gz
?? fonts/fonts-master/Terminus/PSF/ter-powerline-v14b.psf.gz
?? fonts/fonts-master/Terminus/PSF/ter-powerline-v14n.psf.gz
?? fonts/fonts-master/Terminus/PSF/ter-powerline-v14v.psf.gz
?? fonts/fonts-master/Terminus/PSF/ter-powerline-v16b.psf.gz
?? fonts/fonts-master/Terminus/PSF/ter-powerline-v16n.psf.gz
?? fonts/fonts-master/Terminus/PSF/ter-powerline-v16v.psf.gz
?? fonts/fonts-master/Terminus/PSF/ter-powerline-v18b.psf.gz
?? fonts/fonts-master/Terminus/PSF/ter-powerline-v18n.psf.gz
?? fonts/fonts-master/Terminus/PSF/ter-powerline-v20b.psf.gz
?? fonts/fonts-master/Terminus/PSF/ter-powerline-v20n.psf.gz
?? fonts/fonts-master/Terminus/PSF/ter-powerline-v22b.psf.gz
?? fonts/fonts-master/Terminus/PSF/ter-powerline-v22n.psf.gz
?? fonts/fonts-master/Terminus/PSF/ter-powerline-v24b.psf.gz
?? fonts/fonts-master/Terminus/PSF/ter-powerline-v24n.psf.gz
?? fonts/fonts-master/Terminus/PSF/ter-powerline-v28b.psf.gz
?? fonts/fonts-master/Terminus/PSF/ter-powerline-v28n.psf.gz
?? fonts/fonts-master/Terminus/PSF/ter-powerline-v32b.psf.gz
?? fonts/fonts-master/Terminus/PSF/ter-powerline-v32n.psf.gz
?? fonts/fonts-master/Terminus/README.rst
?? fonts/fonts-master/Tinos/LICENSE.txt
?? fonts/fonts-master/Tinos/README.rst
?? fonts/fonts-master/Tinos/Tinos Bold Italic for Powerline.ttf
?? fonts/fonts-master/Tinos/Tinos Bold for Powerline.ttf
?? fonts/fonts-master/Tinos/Tinos Italic for Powerline.ttf
?? fonts/fonts-master/Tinos/Tinos for Powerline.ttf
?? fonts/fonts-master/UbuntuMono/LICENCE.txt
?? fonts/fonts-master/UbuntuMono/README.rst
?? fonts/fonts-master/UbuntuMono/Ubuntu Mono derivative Powerline Bold Italic.ttf
?? fonts/fonts-master/UbuntuMono/Ubuntu Mono derivative Powerline Bold.ttf
?? fonts/fonts-master/UbuntuMono/Ubuntu Mono derivative Powerline Italic.ttf
?? fonts/fonts-master/UbuntuMono/Ubuntu Mono derivative Powerline.ttf
?? fonts/fonts-master/UbuntuMono/fonts.dir
?? fonts/fonts-master/UbuntuMono/fonts.scale
?? fonts/fonts-master/fontconfig/50-enable-terminess-powerline.conf
?? fonts/fonts-master/install.ps1
?? fonts/fonts-master/install.sh
?? fonts/fonts-master/samples/All.md
?? fonts/fonts-master/samples/AnonymousPro.md
?? fonts/fonts-master/samples/DejaVuSansMono.md
?? fonts/fonts-master/samples/DroidSansMono.md
?? fonts/fonts-master/samples/FiraMono.md
?? fonts/fonts-master/samples/Hack.md
?? fonts/fonts-master/samples/Inconsolata-g.md
?? fonts/fonts-master/samples/Inconsolata.md
?? fonts/fonts-master/samples/InconsolataDz.md
?? fonts/fonts-master/samples/InputMono.md
?? fonts/fonts-master/samples/LiberationMono.md
?? fonts/fonts-master/samples/Meslo.md
?? fonts/fonts-master/samples/Monofur.md
?? fonts/fonts-master/samples/SourceCodePro.md
?? fonts/fonts-master/samples/UbuntuMono.md
?? fonts/fonts-master/uninstall.sh
?? init_dotfiles.sh
?? init_submodules.sh
?? install
?? install.conf.yaml
?? plugins/zsh-syntax-highlighting/
?? python.json
?? src/reset_super_shortcuts_pop.sh
?? terminal-config/bash_profile
?? terminal-config/bash_profile2
?? terminal-config/bashrc
?? terminal-config/git-completion.bash
?? terminal-config/git-prompt.sh
?? vimrc
?? vscode.settings/keybindings.json
?? vscode.settings/python.json
?? vscode.settings/settings.json
?? vscode.settings/symlink_path_python.sh
?? zshrc
in:\n/home/dorf/pR1sM/dotfiles
